order_amount,total_items,price_per_unit,shop_id,user_id,0
138,1,138.0,58,724,1
138,1,138.0,58,718,1
138,1,138.0,58,712,1
138,1,138.0,58,705,1
136,1,136.0,63,980,1
136,1,136.0,63,936,1
136,1,136.0,63,911,1
134,1,134.0,94,707,1
134,1,134.0,94,887,1
134,1,134.0,94,779,1
134,1,134.0,94,748,1
134,1,134.0,94,733,1
134,1,134.0,94,712,1
134,1,134.0,94,710,1
134,1,134.0,39,987,1
134,1,134.0,94,920,1
134,1,134.0,39,968,1
134,1,134.0,39,939,1
134,1,134.0,39,898,1
134,1,134.0,39,895,1
134,1,134.0,39,892,1
134,1,134.0,39,890,1
134,1,134.0,94,908,1
134,1,134.0,94,930,1
136,1,136.0,63,887,1
136,1,136.0,63,757,1
136,1,136.0,63,868,1
136,1,136.0,63,853,1
136,1,136.0,63,849,1
136,1,136.0,63,800,1
136,1,136.0,63,773,1
136,1,136.0,63,767,1
136,1,136.0,63,752,1
134,1,134.0,94,933,1
136,1,136.0,63,743,1
136,1,136.0,63,729,1
136,1,136.0,63,721,1
134,1,134.0,94,996,1
134,1,134.0,94,978,1
134,1,134.0,94,968,1
132,1,132.0,8,852,1
132,1,132.0,8,836,1
132,1,132.0,8,833,1
132,1,132.0,8,831,1
129,1,129.0,83,925,1
129,1,129.0,83,912,1
129,1,129.0,83,893,1
129,1,129.0,83,884,1
129,1,129.0,83,847,1
129,1,129.0,83,841,1
129,1,129.0,83,835,1
129,1,129.0,83,817,1
129,1,129.0,83,812,1
129,1,129.0,83,808,1
129,1,129.0,83,795,1
129,1,129.0,83,792,1
129,1,129.0,83,776,1
129,1,129.0,83,773,1
129,1,129.0,83,755,1
129,1,129.0,83,959,1
129,1,129.0,83,978,1
129,1,129.0,83,992,1
130,1,130.0,25,849,1
130,1,130.0,25,873,1
130,1,130.0,25,870,1
130,1,130.0,25,868,1
130,1,130.0,25,864,1
130,1,130.0,25,851,1
130,1,130.0,25,850,1
130,1,130.0,25,830,1
130,1,130.0,25,712,1
130,1,130.0,25,827,1
130,1,130.0,25,823,1
130,1,130.0,25,796,1
130,1,130.0,25,778,1
130,1,130.0,25,731,1
130,1,130.0,25,730,1
129,1,129.0,83,742,1
129,1,129.0,49,967,1
129,1,129.0,49,964,1
129,1,129.0,31,826,1
129,1,129.0,31,934,1
129,1,129.0,31,921,1
129,1,129.0,31,920,1
129,1,129.0,31,856,1
129,1,129.0,31,846,1
129,1,129.0,31,829,1
129,1,129.0,31,727,1
129,1,129.0,31,979,1
128,1,128.0,75,990,1
128,1,128.0,75,979,1
128,1,128.0,75,948,1
128,1,128.0,75,934,1
128,1,128.0,75,910,1
128,1,128.0,75,908,1
129,1,129.0,31,975,1
129,1,129.0,31,983,1
129,1,129.0,49,949,1
129,1,129.0,49,859,1
129,1,129.0,49,945,1
129,1,129.0,49,921,1
129,1,129.0,49,895,1
129,1,129.0,49,883,1
129,1,129.0,49,881,1
129,1,129.0,49,879,1
129,1,129.0,49,857,1
129,1,129.0,31,985,1
129,1,129.0,49,854,1
129,1,129.0,49,851,1
129,1,129.0,49,789,1
129,1,129.0,49,777,1
129,1,129.0,49,775,1
129,1,129.0,31,992,1
130,1,130.0,25,884,1
130,1,130.0,25,895,1
130,1,130.0,25,942,1
131,1,131.0,67,938,1
131,1,131.0,69,815,1
131,1,131.0,69,781,1
131,1,131.0,69,776,1
131,1,131.0,69,736,1
131,1,131.0,67,982,1
131,1,131.0,67,968,1
131,1,131.0,67,935,1
131,1,131.0,69,854,1
131,1,131.0,67,929,1
131,1,131.0,67,905,1
131,1,131.0,67,882,1
131,1,131.0,67,872,1
131,1,131.0,67,846,1
131,1,131.0,67,839,1
131,1,131.0,69,817,1
131,1,131.0,69,864,1
131,1,131.0,67,793,1
131,1,131.0,69,987,1
132,1,132.0,8,806,1
132,1,132.0,8,802,1
132,1,132.0,8,797,1
132,1,132.0,8,774,1
132,1,132.0,8,749,1
132,1,132.0,8,707,1
131,1,131.0,69,972,1
131,1,131.0,69,902,1
131,1,131.0,69,968,1
131,1,131.0,69,925,1
131,1,131.0,69,922,1
131,1,131.0,69,912,1
131,1,131.0,69,907,1
131,1,131.0,69,903,1
131,1,131.0,67,838,1
131,1,131.0,67,792,1
130,1,130.0,25,954,1
130,1,130.0,36,885,1
130,1,130.0,86,705,1
130,1,130.0,36,990,1
130,1,130.0,36,978,1
130,1,130.0,36,901,1
130,1,130.0,36,896,1
130,1,130.0,36,886,1
130,1,130.0,36,879,1
130,1,130.0,86,713,1
130,1,130.0,36,855,1
130,1,130.0,36,808,1
130,1,130.0,36,762,1
130,1,130.0,36,751,1
130,1,130.0,36,719,1
130,1,130.0,36,705,1
130,1,130.0,86,708,1
130,1,130.0,86,746,1
131,1,131.0,67,775,1
130,1,130.0,86,868,1
131,1,131.0,67,773,1
131,1,131.0,67,767,1
131,1,131.0,67,741,1
130,1,130.0,86,974,1
130,1,130.0,86,960,1
130,1,130.0,86,943,1
130,1,130.0,86,863,1
130,1,130.0,86,749,1
130,1,130.0,86,838,1
130,1,130.0,86,831,1
130,1,130.0,86,819,1
130,1,130.0,86,806,1
130,1,130.0,86,798,1
130,1,130.0,86,791,1
162,1,162.0,97,969,1
